Timeline Trace
Generated on: 2021-04-28 02:55:33
Msec since Epoch: 1619578533624
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
19.04242,clGetPlatformIDs|General,START,,,,,,,,,,,0,
232.93261,clReleaseMemObject|General,END,,,,,,,,,,,702,
232.95354,clReleaseMemObject|General,START,,,,,,,,,,,703,
232.9747,clReleaseMemObject|General,END,,,,,,,,,,,703,
232.99574,clRetainEvent|General,START,,,,,,,,,,,704,
233.01659,clRetainEvent|General,END,,,,,,,,,,,704,
233.03679,clReleaseEvent|General,START,,,,,,,,,,,705,
233.05759,clReleaseEvent|General,END,,,,,,,,,,,705,
233.07781,clReleaseEvent|General,START,,,,,,,,,,,706,
233.10178,clReleaseEvent|General,END,,,,,,,,,,,706,
233.12327,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,102,103,
233.15282,clReleaseEvent|General,START,,,,,,,,,,,707,
233.20376,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
233.23016,clReleaseEvent|General,END,,,,,,,,,,,707,
233.29104,clReleaseEvent|General,START,,,,,,,,,,,708,
233.29332,READ_BUFFER,START,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,103,None,
233.31531,clReleaseEvent|General,END,,,,,,,,,,,708,
233.37901,clReleaseEvent|General,START,,,,,,,,,,,709,
233.4007,clReleaseEvent|General,END,,,,,,,,,,,709,
233.39713,READ_BUFFER,END,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,103,None,
233.42378,clSetKernelArg|General,START,,,,,,,,,,,710,
233.49228,clSetKernelArg|General,END,,,,,,,,,,,710,
233.51384,clSetKernelArg|General,START,,,,,,,,,,,711,
233.53576,clSetKernelArg|General,END,,,,,,,,,,,711,
233.55598,clSetKernelArg|General,START,,,,,,,,,,,712,
233.57711,clSetKernelArg|General,END,,,,,,,,,,,712,
233.59711,clRetainMemObject|General,START,,,,,,,,,,,713,
233.61895,clRetainMemObject|General,END,,,,,,,,,,,713,
233.63982,clRetainMemObject|General,START,,,,,,,,,,,714,
233.66106,clRetainMemObject|General,END,,,,,,,,,,,714,
233.68202,clRetainMemObject|General,START,,,,,,,,,,,715,
233.70327,clRetainMemObject|General,END,,,,,,,,,,,715,
233.72385,clRetainMemObject|General,START,,,,,,,,,,,716,
233.74509,clRetainMemObject|General,END,,,,,,,,,,,716,
233.76586,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,717,
233.7938,DEPENDENCY_EVENT,,108,112,
233.81432,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
233.84109,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
233.87397,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,717,
233.88886,WRITE_BUFFER,START,0X60400000|HP0|0Xffff8e03f170,1064960,,,,,,,112,None,
233.90272,clReleaseMemObject|General,START,,,,,,,,,,,718,
234.00529,clReleaseMemObject|General,END,,,,,,,,,,,718,
234.02758,clReleaseMemObject|General,START,,,,,,,,,,,719,
234.02729,WRITE_BUFFER,END,0X60400000|HP0|0Xffff8d03d170,1064960,,,,,,,112,None,
234.05207,clReleaseMemObject|General,END,,,,,,,,,,,719,
234.19889,clReleaseMemObject|General,START,,,,,,,,,,,720,
234.22431,clReleaseMemObject|General,END,,,,,,,,,,,720,
234.2459,clReleaseMemObject|General,START,,,,,,,,,,,721,
234.26753,clReleaseMemObject|General,END,,,,,,,,,,,721,
234.28837,clReleaseEvent|General,START,,,,,,,,,,,722,
234.31072,clReleaseEvent|General,END,,,,,,,,,,,722,
234.33117,clRetainEvent|General,START,,,,,,,,,,,723,
234.35214,clRetainEvent|General,END,,,,,,,,,,,723,
234.37236,clEnqueueTask|187650763281232,START,,,,,,,,,,,724,
234.39966,DEPENDENCY_EVENT,,112,113,
234.42761,DEPENDENCY_EVENT,,113,114,
234.45975,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
234.50296,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
234.53508,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,114,None,
234.60113,clEnqueueTask|187650763281232,END,,,,,,,,,,,724,
234.62681,clRetainEvent|General,START,,,,,,,,,,,725,
234.64871,clRetainEvent|General,END,,,,,,,,,,,725,
234.66938,clRetainMemObject|General,START,,,,,,,,,,,726,
234.69147,clRetainMemObject|General,END,,,,,,,,,,,726,
234.71263,clRetainMemObject|General,START,,,,,,,,,,,727,
234.7342,clRetainMemObject|General,END,,,,,,,,,,,727,
234.75529,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,728,
234.78282,DEPENDENCY_EVENT,,114,115,
234.8024,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
234.82805,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,728,
234.85185,clReleaseMemObject|General,START,,,,,,,,,,,729,
234.8738,clReleaseMemObject|General,END,,,,,,,,,,,729,
234.89497,clReleaseMemObject|General,START,,,,,,,,,,,730,
234.91656,clReleaseMemObject|General,END,,,,,,,,,,,730,
234.93724,clRetainEvent|General,START,,,,,,,,,,,731,
234.9578,clRetainEvent|General,END,,,,,,,,,,,731,
234.97796,clReleaseEvent|General,START,,,,,,,,,,,732,
234.99872,clReleaseEvent|General,END,,,,,,,,,,,732,
235.01868,clReleaseEvent|General,START,,,,,,,,,,,733,
235.03908,clReleaseEvent|General,END,,,,,,,,,,,733,
235.05894,clReleaseEvent|General,START,,,,,,,,,,,734,
235.07942,clReleaseEvent|General,END,,,,,,,,,,,734,
235.09956,clReleaseEvent|General,START,,,,,,,,,,,735,
235.12358,clReleaseEvent|General,END,,,,,,,,,,,735,
235.14549,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,106,107,
235.1756,clReleaseEvent|General,START,,,,,,,,,,,736,
235.22659,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
235.25235,clReleaseEvent|General,END,,,,,,,,,,,736,
235.30872,READ_BUFFER,START,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,107,None,
235.31511,clSetKernelArg|General,START,,,,,,,,,,,737,
235.38178,clSetKernelArg|General,END,,,,,,,,,,,737,
235.40312,clSetKernelArg|General,START,,,,,,,,,,,738,
235.39624,READ_BUFFER,END,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,107,None,
235.42754,clSetKernelArg|General,END,,,,,,,,,,,738,
235.49309,clSetKernelArg|General,START,,,,,,,,,,,739,
235.51567,clSetKernelArg|General,END,,,,,,,,,,,739,
235.53618,clRetainMemObject|General,START,,,,,,,,,,,740,
235.55794,clRetainMemObject|General,END,,,,,,,,,,,740,
235.57876,clRetainMemObject|General,START,,,,,,,,,,,741,
235.60016,clRetainMemObject|General,END,,,,,,,,,,,741,
235.62124,clRetainMemObject|General,START,,,,,,,,,,,742,
235.64259,clRetainMemObject|General,END,,,,,,,,,,,742,
235.66322,clRetainMemObject|General,START,,,,,,,,,,,743,
235.68423,clRetainMemObject|General,END,,,,,,,,,,,743,
235.70485,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,744,
235.73304,DEPENDENCY_EVENT,,112,116,
235.76451,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
235.79223,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
235.82523,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,744,
235.84098,WRITE_BUFFER,START,0X60700000|HP0|0Xffff8e03f170,1064960,,,,,,,116,None,
235.85417,clReleaseMemObject|General,START,,,,,,,,,,,745,
235.95604,clReleaseMemObject|General,END,,,,,,,,,,,745,
235.97836,clReleaseMemObject|General,START,,,,,,,,,,,746,
235.97753,WRITE_BUFFER,END,0X60700000|HP0|0Xffff8d03d170,1064960,,,,,,,116,None,
236.00266,clReleaseMemObject|General,END,,,,,,,,,,,746,
236.07071,clReleaseMemObject|General,START,,,,,,,,,,,747,
236.0933,clReleaseMemObject|General,END,,,,,,,,,,,747,
236.11427,clReleaseMemObject|General,START,,,,,,,,,,,748,
236.13575,clReleaseMemObject|General,END,,,,,,,,,,,748,
236.15657,clReleaseEvent|General,START,,,,,,,,,,,749,
236.17908,clReleaseEvent|General,END,,,,,,,,,,,749,
236.19963,clRetainEvent|General,START,,,,,,,,,,,750,
236.22015,clRetainEvent|General,END,,,,,,,,,,,750,
236.24027,clEnqueueTask|187650763281232,START,,,,,,,,,,,751,
236.26755,DEPENDENCY_EVENT,,116,117,
236.29439,DEPENDENCY_EVENT,,117,118,
236.32639,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
236.3697,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
236.40188,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,118,None,
236.46877,clEnqueueTask|187650763281232,END,,,,,,,,,,,751,
236.49436,clRetainEvent|General,START,,,,,,,,,,,752,
236.51627,clRetainEvent|General,END,,,,,,,,,,,752,
236.53689,clRetainMemObject|General,START,,,,,,,,,,,753,
236.55889,clRetainMemObject|General,END,,,,,,,,,,,753,
236.57995,clRetainMemObject|General,START,,,,,,,,,,,754,
236.60145,clRetainMemObject|General,END,,,,,,,,,,,754,
236.62265,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,755,
236.65028,DEPENDENCY_EVENT,,118,119,
236.66964,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
236.69486,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,755,
236.71866,clReleaseMemObject|General,START,,,,,,,,,,,756,
236.74104,clReleaseMemObject|General,END,,,,,,,,,,,756,
236.76206,clReleaseMemObject|General,START,,,,,,,,,,,757,
236.78362,clReleaseMemObject|General,END,,,,,,,,,,,757,
236.80467,clRetainEvent|General,START,,,,,,,,,,,758,
236.82563,clRetainEvent|General,END,,,,,,,,,,,758,
236.84571,clReleaseEvent|General,START,,,,,,,,,,,759,
236.86654,clReleaseEvent|General,END,,,,,,,,,,,759,
236.88638,clReleaseEvent|General,START,,,,,,,,,,,760,
236.90671,clReleaseEvent|General,END,,,,,,,,,,,760,
236.92659,clReleaseEvent|General,START,,,,,,,,,,,761,
236.94727,clReleaseEvent|General,END,,,,,,,,,,,761,
236.96731,clReleaseEvent|General,START,,,,,,,,,,,762,
236.98786,clReleaseEvent|General,END,,,,,,,,,,,762,
237.0076,clReleaseEvent|General,START,,,,,,,,,,,763,
237.02814,clReleaseEvent|General,END,,,,,,,,,,,763,
237.04815,clSetKernelArg|General,START,,,,,,,,,,,764,
237.06968,clSetKernelArg|General,END,,,,,,,,,,,764,
237.08985,clSetKernelArg|General,START,,,,,,,,,,,765,
237.11112,clSetKernelArg|General,END,,,,,,,,,,,765,
237.13142,clSetKernelArg|General,START,,,,,,,,,,,766,
237.15587,clSetKernelArg|General,END,,,,,,,,,,,766,
237.17744,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,110,111,
237.20742,clRetainMemObject|General,START,,,,,,,,,,,767,
237.25849,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
237.28505,clRetainMemObject|General,END,,,,,,,,,,,767,
237.34671,clRetainMemObject|General,START,,,,,,,,,,,768,
237.34783,READ_BUFFER,START,0X60300000|HP0|0Xffff8e840170,532480,,,,,,,111,None,
237.37301,clRetainMemObject|General,END,,,,,,,,,,,768,
237.43707,clRetainMemObject|General,START,,,,,,,,,,,769,
237.45973,clRetainMemObject|General,END,,,,,,,,,,,769,
237.45297,READ_BUFFER,END,0X60300000|HP0|0Xffff8e840170,532480,,,,,,,111,None,
237.48343,clRetainMemObject|General,START,,,,,,,,,,,770,
237.55137,clRetainMemObject|General,END,,,,,,,,,,,770,
237.57336,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,771,
237.60211,DEPENDENCY_EVENT,,116,120,
237.62267,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
237.64926,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
237.68183,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,771,
237.69708,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff8e03f170,1064960,,,,,,,120,None,
237.71077,clReleaseMemObject|General,START,,,,,,,,,,,772,
237.81253,clReleaseMemObject|General,END,,,,,,,,,,,772,
237.83506,clReleaseMemObject|General,START,,,,,,,,,,,773,
237.83472,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff8d03d170,1064960,,,,,,,120,None,
237.85954,clReleaseMemObject|General,END,,,,,,,,,,,773,
238.00433,clReleaseMemObject|General,START,,,,,,,,,,,774,
238.02976,clReleaseMemObject|General,END,,,,,,,,,,,774,
238.05158,clReleaseMemObject|General,START,,,,,,,,,,,775,
238.07325,clReleaseMemObject|General,END,,,,,,,,,,,775,
238.09402,clReleaseEvent|General,START,,,,,,,,,,,776,
238.11622,clReleaseEvent|General,END,,,,,,,,,,,776,
238.13674,clRetainEvent|General,START,,,,,,,,,,,777,
238.15738,clRetainEvent|General,END,,,,,,,,,,,777,
238.17759,clEnqueueTask|187650763281232,START,,,,,,,,,,,778,
238.20485,DEPENDENCY_EVENT,,120,121,
238.23231,DEPENDENCY_EVENT,,121,122,
238.26407,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
238.30688,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
238.33856,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,122,None,
238.40541,clEnqueueTask|187650763281232,END,,,,,,,,,,,778,
238.43124,clRetainEvent|General,START,,,,,,,,,,,779,
238.45331,clRetainEvent|General,END,,,,,,,,,,,779,
238.47387,clRetainMemObject|General,START,,,,,,,,,,,780,
238.49585,clRetainMemObject|General,END,,,,,,,,,,,780,
238.51702,clRetainMemObject|General,START,,,,,,,,,,,781,
238.53848,clRetainMemObject|General,END,,,,,,,,,,,781,
238.5597,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,782,
238.58705,DEPENDENCY_EVENT,,122,123,
238.60656,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
238.63181,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,782,
238.65548,clReleaseMemObject|General,START,,,,,,,,,,,783,
238.67742,clReleaseMemObject|General,END,,,,,,,,,,,783,
238.69838,clReleaseMemObject|General,START,,,,,,,,,,,784,
238.71963,clReleaseMemObject|General,END,,,,,,,,,,,784,
238.74085,clRetainEvent|General,START,,,,,,,,,,,785,
238.76184,clRetainEvent|General,END,,,,,,,,,,,785,
238.78205,clReleaseEvent|General,START,,,,,,,,,,,786,
238.80293,clReleaseEvent|General,END,,,,,,,,,,,786,
238.82258,clReleaseEvent|General,START,,,,,,,,,,,787,
238.84329,clReleaseEvent|General,END,,,,,,,,,,,787,
238.86314,clReleaseEvent|General,START,,,,,,,,,,,788,
238.88371,clReleaseEvent|General,END,,,,,,,,,,,788,
238.90372,clReleaseEvent|General,START,,,,,,,,,,,789,
238.92431,clReleaseEvent|General,END,,,,,,,,,,,789,
238.94456,clReleaseEvent|General,START,,,,,,,,,,,790,
238.96534,clReleaseEvent|General,END,,,,,,,,,,,790,
238.98559,clSetKernelArg|General,START,,,,,,,,,,,791,
239.00693,clSetKernelArg|General,END,,,,,,,,,,,791,
239.02754,clSetKernelArg|General,START,,,,,,,,,,,792,
239.04873,clSetKernelArg|General,END,,,,,,,,,,,792,
239.06862,clSetKernelArg|General,START,,,,,,,,,,,793,
239.08983,clSetKernelArg|General,END,,,,,,,,,,,793,
239.10978,clRetainMemObject|General,START,,,,,,,,,,,794,
239.13146,clRetainMemObject|General,END,,,,,,,,,,,794,
239.15221,clRetainMemObject|General,START,,,,,,,,,,,795,
239.17691,clRetainMemObject|General,END,,,,,,,,,,,795,
239.19918,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,114,115,
239.23014,clRetainMemObject|General,START,,,,,,,,,,,796,
239.28056,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
239.30733,clRetainMemObject|General,END,,,,,,,,,,,796,
239.36385,READ_BUFFER,START,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,115,None,
239.37074,clRetainMemObject|General,START,,,,,,,,,,,797,
239.43696,clRetainMemObject|General,END,,,,,,,,,,,797,
239.45178,READ_BUFFER,END,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,115,None,
239.45934,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,798,
239.52678,DEPENDENCY_EVENT,,120,124,
239.54802,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
239.57459,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
239.60704,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,798,
239.62181,WRITE_BUFFER,START,0X60100000|HP0|0Xffff8e03f170,1064960,,,,,,,124,None,
239.63583,clReleaseMemObject|General,START,,,,,,,,,,,799,
239.73616,clReleaseMemObject|General,END,,,,,,,,,,,799,
239.76748,clReleaseMemObject|General,START,,,,,,,,,,,800,
239.77707,WRITE_BUFFER,END,0X60100000|HP0|0Xffff8d03d170,1064960,,,,,,,124,None,
239.79376,clReleaseMemObject|General,END,,,,,,,,,,,800,
239.86382,clReleaseMemObject|General,START,,,,,,,,,,,801,
239.88634,clReleaseMemObject|General,END,,,,,,,,,,,801,
239.90758,clReleaseMemObject|General,START,,,,,,,,,,,802,
239.92887,clReleaseMemObject|General,END,,,,,,,,,,,802,
239.95001,clReleaseEvent|General,START,,,,,,,,,,,803,
239.97253,clReleaseEvent|General,END,,,,,,,,,,,803,
239.99317,clRetainEvent|General,START,,,,,,,,,,,804,
240.01405,clRetainEvent|General,END,,,,,,,,,,,804,
240.03416,clEnqueueTask|187650763281232,START,,,,,,,,,,,805,
240.06156,DEPENDENCY_EVENT,,124,125,
240.08895,DEPENDENCY_EVENT,,125,126,
240.12121,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
240.16461,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
240.19675,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,126,None,
240.26285,clEnqueueTask|187650763281232,END,,,,,,,,,,,805,
240.28845,clRetainEvent|General,START,,,,,,,,,,,806,
240.31036,clRetainEvent|General,END,,,,,,,,,,,806,
240.33075,clRetainMemObject|General,START,,,,,,,,,,,807,
240.3526,clRetainMemObject|General,END,,,,,,,,,,,807,
240.37395,clRetainMemObject|General,START,,,,,,,,,,,808,
240.39521,clRetainMemObject|General,END,,,,,,,,,,,808,
240.41655,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,809,
240.44383,DEPENDENCY_EVENT,,126,127,
240.46358,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
240.48865,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,809,
240.51269,clReleaseMemObject|General,START,,,,,,,,,,,810,
240.53501,clReleaseMemObject|General,END,,,,,,,,,,,810,
240.55604,clReleaseMemObject|General,START,,,,,,,,,,,811,
240.57757,clReleaseMemObject|General,END,,,,,,,,,,,811,
240.59872,clRetainEvent|General,START,,,,,,,,,,,812,
240.6195,clRetainEvent|General,END,,,,,,,,,,,812,
240.63967,clReleaseEvent|General,START,,,,,,,,,,,813,
240.66013,clReleaseEvent|General,END,,,,,,,,,,,813,
240.67997,clReleaseEvent|General,START,,,,,,,,,,,814,
240.70047,clReleaseEvent|General,END,,,,,,,,,,,814,
240.72045,clReleaseEvent|General,START,,,,,,,,,,,815,
240.74079,clReleaseEvent|General,END,,,,,,,,,,,815,
240.76062,clReleaseEvent|General,START,,,,,,,,,,,816,
240.78126,clReleaseEvent|General,END,,,,,,,,,,,816,
240.80124,clReleaseEvent|General,START,,,,,,,,,,,817,
240.82174,clReleaseEvent|General,END,,,,,,,,,,,817,
240.84173,clSetKernelArg|General,START,,,,,,,,,,,818,
240.86322,clSetKernelArg|General,END,,,,,,,,,,,818,
240.88335,clSetKernelArg|General,START,,,,,,,,,,,819,
240.90454,clSetKernelArg|General,END,,,,,,,,,,,819,
240.9247,clSetKernelArg|General,START,,,,,,,,,,,820,
240.94572,clSetKernelArg|General,END,,,,,,,,,,,820,
240.9656,clRetainMemObject|General,START,,,,,,,,,,,821,
240.98706,clRetainMemObject|General,END,,,,,,,,,,,821,
241.00804,clRetainMemObject|General,START,,,,,,,,,,,822,
241.02955,clRetainMemObject|General,END,,,,,,,,,,,822,
241.05028,clRetainMemObject|General,START,,,,,,,,,,,823,
241.07158,clRetainMemObject|General,END,,,,,,,,,,,823,
241.09206,clRetainMemObject|General,START,,,,,,,,,,,824,
241.11324,clRetainMemObject|General,END,,,,,,,,,,,824,
241.13452,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,825,
241.16346,DEPENDENCY_EVENT,,124,128,
241.18439,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
241.21513,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
241.2361,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,118,119,
241.27983,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,825,
241.31932,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
241.29545,WRITE_BUFFER,START,0X60400000|HP0|0Xffff8e03f170,1064960,,,,,,,128,None,
241.34997,clReleaseMemObject|General,START,,,,,,,,,,,826,
241.41409,READ_BUFFER,START,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,119,None,
241.45536,clReleaseMemObject|General,END,,,,,,,,,,,826,
241.46635,WRITE_BUFFER,END,0X60400000|HP0|0Xffff8e03f170,1064960,,,,,,,128,None,
241.52242,clReleaseMemObject|General,START,,,,,,,,,,,827,
241.53701,READ_BUFFER,END,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,119,None,
241.59277,clReleaseMemObject|General,END,,,,,,,,,,,827,
241.74851,clReleaseMemObject|General,START,,,,,,,,,,,828,
241.77408,clReleaseMemObject|General,END,,,,,,,,,,,828,
241.79556,clReleaseMemObject|General,START,,,,,,,,,,,829,
241.81731,clReleaseMemObject|General,END,,,,,,,,,,,829,
241.8382,clReleaseEvent|General,START,,,,,,,,,,,830,
241.86053,clReleaseEvent|General,END,,,,,,,,,,,830,
241.881,clRetainEvent|General,START,,,,,,,,,,,831,
241.90169,clRetainEvent|General,END,,,,,,,,,,,831,
241.92192,clEnqueueTask|187650763281232,START,,,,,,,,,,,832,
241.94922,DEPENDENCY_EVENT,,128,129,
241.97805,DEPENDENCY_EVENT,,129,130,
242.01135,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
242.05465,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
242.08645,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,130,None,
242.15258,clEnqueueTask|187650763281232,END,,,,,,,,,,,832,
242.17834,clRetainEvent|General,START,,,,,,,,,,,833,
242.20032,clRetainEvent|General,END,,,,,,,,,,,833,
242.22095,clRetainMemObject|General,START,,,,,,,,,,,834,
242.24268,clRetainMemObject|General,END,,,,,,,,,,,834,
242.26369,clRetainMemObject|General,START,,,,,,,,,,,835,
242.28523,clRetainMemObject|General,END,,,,,,,,,,,835,
242.30622,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,836,
242.33382,DEPENDENCY_EVENT,,130,131,
242.35349,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
242.37942,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,836,
242.40315,clReleaseMemObject|General,START,,,,,,,,,,,837,
242.4252,clReleaseMemObject|General,END,,,,,,,,,,,837,
242.44624,clReleaseMemObject|General,START,,,,,,,,,,,838,
242.46757,clReleaseMemObject|General,END,,,,,,,,,,,838,
242.4886,clRetainEvent|General,START,,,,,,,,,,,839,
242.5094,clRetainEvent|General,END,,,,,,,,,,,839,
242.52949,clReleaseEvent|General,START,,,,,,,,,,,840,
242.55021,clReleaseEvent|General,END,,,,,,,,,,,840,
242.57014,clReleaseEvent|General,START,,,,,,,,,,,841,
242.5909,clReleaseEvent|General,END,,,,,,,,,,,841,
242.61071,clReleaseEvent|General,START,,,,,,,,,,,842,
242.63103,clReleaseEvent|General,END,,,,,,,,,,,842,
242.65083,clReleaseEvent|General,START,,,,,,,,,,,843,
242.67106,clReleaseEvent|General,END,,,,,,,,,,,843,
242.69101,clReleaseEvent|General,START,,,,,,,,,,,844,
242.7114,clReleaseEvent|General,END,,,,,,,,,,,844,
242.73164,clSetKernelArg|General,START,,,,,,,,,,,845,
242.75319,clSetKernelArg|General,END,,,,,,,,,,,845,
242.77353,clSetKernelArg|General,START,,,,,,,,,,,846,
242.79477,clSetKernelArg|General,END,,,,,,,,,,,846,
242.81487,clSetKernelArg|General,START,,,,,,,,,,,847,
242.83591,clSetKernelArg|General,END,,,,,,,,,,,847,
242.85623,clRetainMemObject|General,START,,,,,,,,,,,848,
242.87783,clRetainMemObject|General,END,,,,,,,,,,,848,
242.89873,clRetainMemObject|General,START,,,,,,,,,,,849,
242.91994,clRetainMemObject|General,END,,,,,,,,,,,849,
242.94084,clRetainMemObject|General,START,,,,,,,,,,,850,
242.96225,clRetainMemObject|General,END,,,,,,,,,,,850,
242.98308,clRetainMemObject|General,START,,,,,,,,,,,851,
243.00419,clRetainMemObject|General,END,,,,,,,,,,,851,
243.02523,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,852,
243.05229,DEPENDENCY_EVENT,,128,132,
243.07206,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
243.09834,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
243.13119,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,852,
243.14462,WRITE_BUFFER,START,0X60700000|HP0|0Xffff8e03f170,1064960,,,,,,,132,None,
243.16026,clReleaseMemObject|General,START,,,,,,,,,,,853,
243.262,clReleaseMemObject|General,END,,,,,,,,,,,853,
243.28466,clReleaseMemObject|General,START,,,,,,,,,,,854,
243.3071,clReleaseMemObject|General,END,,,,,,,,,,,854,
243.30075,WRITE_BUFFER,END,0X60700000|HP0|0Xffff8d03d170,1064960,,,,,,,132,None,
243.33123,clReleaseMemObject|General,START,,,,,,,,,,,855,
