Timeline Trace
Generated on: 2021-04-28 02:25:36
Msec since Epoch: 1619576736813
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
2657.30583,clGetPlatformIDs|General,START,,,,,,,,,,,0,
3175.26086,clReleaseEvent|General,END,,,,,,,,,,,1462,
3175.28091,clReleaseEvent|General,START,,,,,,,,,,,1463,
3175.30132,clReleaseEvent|General,END,,,,,,,,,,,1463,
3175.32124,clReleaseEvent|General,START,,,,,,,,,,,1464,
3175.34183,clReleaseEvent|General,END,,,,,,,,,,,1464,
3175.36195,clReleaseEvent|General,START,,,,,,,,,,,1465,
3175.38255,clReleaseEvent|General,END,,,,,,,,,,,1465,
3175.40285,clSetKernelArg|General,START,,,,,,,,,,,1466,
3175.42418,clSetKernelArg|General,END,,,,,,,,,,,1466,
3175.44449,clSetKernelArg|General,START,,,,,,,,,,,1467,
3175.46599,clSetKernelArg|General,END,,,,,,,,,,,1467,
3175.48616,clSetKernelArg|General,START,,,,,,,,,,,1468,
3175.50748,clSetKernelArg|General,END,,,,,,,,,,,1468,
3175.5278,clRetainMemObject|General,START,,,,,,,,,,,1469,
3175.54959,clRetainMemObject|General,END,,,,,,,,,,,1469,
3175.57044,clRetainMemObject|General,START,,,,,,,,,,,1470,
3175.59174,clRetainMemObject|General,END,,,,,,,,,,,1470,
3175.61252,clRetainMemObject|General,START,,,,,,,,,,,1471,
3175.63388,clRetainMemObject|General,END,,,,,,,,,,,1471,
3175.65459,clRetainMemObject|General,START,,,,,,,,,,,1472,
3175.67561,clRetainMemObject|General,END,,,,,,,,,,,1472,
3175.69655,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1473,
3175.72436,DEPENDENCY_EVENT,,220,224,
3175.74511,DEPENDENCY_EVENT,,223,224,
3175.76015,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
3175.78417,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1473,
3175.80831,clReleaseMemObject|General,START,,,,,,,,,,,1474,
3175.83059,clReleaseMemObject|General,END,,,,,,,,,,,1474,
3175.85152,clReleaseMemObject|General,START,,,,,,,,,,,1475,
3175.87275,clReleaseMemObject|General,END,,,,,,,,,,,1475,
3175.89339,clReleaseMemObject|General,START,,,,,,,,,,,1476,
3175.91474,clReleaseMemObject|General,END,,,,,,,,,,,1476,
3175.93521,clReleaseMemObject|General,START,,,,,,,,,,,1477,
3175.95666,clReleaseMemObject|General,END,,,,,,,,,,,1477,
3175.97717,clReleaseEvent|General,START,,,,,,,,,,,1478,
3175.99794,clReleaseEvent|General,END,,,,,,,,,,,1478,
3176.01787,clRetainEvent|General,START,,,,,,,,,,,1479,
3176.03823,clRetainEvent|General,END,,,,,,,,,,,1479,
3176.05815,clEnqueueTask|187651542008656,START,,,,,,,,,,,1480,
3176.08678,DEPENDENCY_EVENT,,224,225,
3176.10848,DEPENDENCY_EVENT,,224,225,
3176.14227,DEPENDENCY_EVENT,,225,226,
3176.16937,DEPENDENCY_EVENT,,225,226,
3176.1942,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3176.2303,clEnqueueTask|187651542008656,END,,,,,,,,,,,1480,
3176.25369,clRetainEvent|General,START,,,,,,,,,,,1481,
3176.2749,clRetainEvent|General,END,,,,,,,,,,,1481,
3176.29539,clRetainMemObject|General,START,,,,,,,,,,,1482,
3176.31704,clRetainMemObject|General,END,,,,,,,,,,,1482,
3176.33836,clRetainMemObject|General,START,,,,,,,,,,,1483,
3176.35988,clRetainMemObject|General,END,,,,,,,,,,,1483,
3176.38093,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1484,
3176.40906,DEPENDENCY_EVENT,,226,227,
3176.42937,DEPENDENCY_EVENT,,226,227,
3176.44433,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
3176.46883,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1484,
3176.4925,clReleaseMemObject|General,START,,,,,,,,,,,1485,
3176.51511,clReleaseMemObject|General,END,,,,,,,,,,,1485,
3176.53601,clReleaseMemObject|General,START,,,,,,,,,,,1486,
3176.55756,clReleaseMemObject|General,END,,,,,,,,,,,1486,
3176.57837,clRetainEvent|General,START,,,,,,,,,,,1487,
3176.59914,clRetainEvent|General,END,,,,,,,,,,,1487,
3176.61921,clReleaseEvent|General,START,,,,,,,,,,,1488,
3176.63999,clReleaseEvent|General,END,,,,,,,,,,,1488,
3176.65993,clReleaseEvent|General,START,,,,,,,,,,,1489,
3176.68046,clReleaseEvent|General,END,,,,,,,,,,,1489,
3176.70027,clReleaseEvent|General,START,,,,,,,,,,,1490,
3176.79881,clReleaseEvent|General,END,,,,,,,,,,,1490,
3176.82245,clReleaseEvent|General,START,,,,,,,,,,,1491,
3176.8437,clReleaseEvent|General,END,,,,,,,,,,,1491,
3176.86409,clReleaseEvent|General,START,,,,,,,,,,,1492,
3176.88469,clReleaseEvent|General,END,,,,,,,,,,,1492,
3176.90517,clSetKernelArg|General,START,,,,,,,,,,,1493,
3176.927,clSetKernelArg|General,END,,,,,,,,,,,1493,
3176.94751,clSetKernelArg|General,START,,,,,,,,,,,1494,
3176.96914,clSetKernelArg|General,END,,,,,,,,,,,1494,
3176.98962,clSetKernelArg|General,START,,,,,,,,,,,1495,
3177.01084,clSetKernelArg|General,END,,,,,,,,,,,1495,
3177.03108,clRetainMemObject|General,START,,,,,,,,,,,1496,
3177.05274,clRetainMemObject|General,END,,,,,,,,,,,1496,
3177.08587,clRetainMemObject|General,START,,,,,,,,,,,1497,
3177.10924,clRetainMemObject|General,END,,,,,,,,,,,1497,
3177.13078,clRetainMemObject|General,START,,,,,,,,,,,1498,
3177.1523,clRetainMemObject|General,END,,,,,,,,,,,1498,
3177.17312,clRetainMemObject|General,START,,,,,,,,,,,1499,
3177.19478,clRetainMemObject|General,END,,,,,,,,,,,1499,
3177.21597,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1500,
3177.24481,DEPENDENCY_EVENT,,224,228,
3177.26616,DEPENDENCY_EVENT,,227,228,
3177.28149,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
3177.30645,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1500,
3177.3344,clReleaseMemObject|General,START,,,,,,,,,,,1501,
3177.35776,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,90,91|91,
3177.39212,clReleaseMemObject|General,END,,,,,,,,,,,1501,
3177.44463,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
3177.47074,clReleaseMemObject|General,START,,,,,,,,,,,1502,
3177.53357,clReleaseMemObject|General,END,,,,,,,,,,,1502,
3177.53581,READ_BUFFER,START,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,91,92,
3177.55842,clReleaseMemObject|General,START,,,,,,,,,,,1503,
3177.62388,clReleaseMemObject|General,END,,,,,,,,,,,1503,
3177.64594,clReleaseMemObject|General,START,,,,,,,,,,,1504,
3177.64061,READ_BUFFER,END,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,91,92,
3177.67029,clReleaseMemObject|General,END,,,,,,,,,,,1504,
3177.71365,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3177.73937,clReleaseEvent|General,START,,,,,,,,,,,1505,
3177.80147,WRITE_BUFFER,START,0X60100000|HP0|0Xffff92a67170,1064960,,,,,,,92,93|93|96,
3177.80115,clReleaseEvent|General,END,,,,,,,,,,,1505,
3177.85917,clRetainEvent|General,START,,,,,,,,,,,1506,
3177.88096,clRetainEvent|General,END,,,,,,,,,,,1506,
3177.90124,clEnqueueTask|187651542008656,START,,,,,,,,,,,1507,
3177.93061,DEPENDENCY_EVENT,,228,229,
3177.92528,WRITE_BUFFER,END,0X60100000|HP0|0Xffff92a67170,1064960,,,,,,,92,93|93|96,
3177.99733,DEPENDENCY_EVENT,,228,229,
3178.02157,DEPENDENCY_EVENT,,229,230,
3178.04046,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3178.08275,DEPENDENCY_EVENT,,229,230,
3178.07908,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,94,95|95,
3178.10927,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3178.17445,clEnqueueTask|187651542008656,END,,,,,,,,,,,1507,
3178.19901,clRetainEvent|General,START,,,,,,,,,,,1508,
3178.22098,clRetainEvent|General,END,,,,,,,,,,,1508,
3178.24151,clRetainMemObject|General,START,,,,,,,,,,,1509,
3178.26327,clRetainMemObject|General,END,,,,,,,,,,,1509,
3178.28438,clRetainMemObject|General,START,,,,,,,,,,,1510,
3178.30563,clRetainMemObject|General,END,,,,,,,,,,,1510,
3178.32668,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1511,
3178.35479,DEPENDENCY_EVENT,,230,231,
3178.37629,DEPENDENCY_EVENT,,230,231,
3178.39173,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
3178.41716,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1511,
3178.44096,clReleaseMemObject|General,START,,,,,,,,,,,1512,
3178.46299,clReleaseMemObject|General,END,,,,,,,,,,,1512,
3178.48431,clReleaseMemObject|General,START,,,,,,,,,,,1513,
3178.50582,clReleaseMemObject|General,END,,,,,,,,,,,1513,
3178.52676,clRetainEvent|General,START,,,,,,,,,,,1514,
3178.54789,clRetainEvent|General,END,,,,,,,,,,,1514,
3178.56822,clReleaseEvent|General,START,,,,,,,,,,,1515,
3178.58927,clReleaseEvent|General,END,,,,,,,,,,,1515,
3178.60961,clReleaseEvent|General,START,,,,,,,,,,,1516,
3178.63005,clReleaseEvent|General,END,,,,,,,,,,,1516,
3178.64999,clReleaseEvent|General,START,,,,,,,,,,,1517,
3178.67087,clReleaseEvent|General,END,,,,,,,,,,,1517,
3178.69098,clReleaseEvent|General,START,,,,,,,,,,,1518,
3178.71147,clReleaseEvent|General,END,,,,,,,,,,,1518,
3178.7316,clReleaseEvent|General,START,,,,,,,,,,,1519,
3178.75221,clReleaseEvent|General,END,,,,,,,,,,,1519,
3178.77264,clSetKernelArg|General,START,,,,,,,,,,,1520,
3178.79467,clSetKernelArg|General,END,,,,,,,,,,,1520,
3178.81484,clSetKernelArg|General,START,,,,,,,,,,,1521,
3178.83624,clSetKernelArg|General,END,,,,,,,,,,,1521,
3178.85666,clSetKernelArg|General,START,,,,,,,,,,,1522,
3178.87787,clSetKernelArg|General,END,,,,,,,,,,,1522,
3178.89805,clRetainMemObject|General,START,,,,,,,,,,,1523,
3178.91963,clRetainMemObject|General,END,,,,,,,,,,,1523,
3178.9405,clRetainMemObject|General,START,,,,,,,,,,,1524,
3178.96186,clRetainMemObject|General,END,,,,,,,,,,,1524,
3178.98284,clRetainMemObject|General,START,,,,,,,,,,,1525,
3179.0041,clRetainMemObject|General,END,,,,,,,,,,,1525,
3179.02478,clRetainMemObject|General,START,,,,,,,,,,,1526,
3179.04596,clRetainMemObject|General,END,,,,,,,,,,,1526,
3179.06699,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1527,
3179.09463,DEPENDENCY_EVENT,,228,232,
3179.11544,DEPENDENCY_EVENT,,231,232,
3179.13041,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
3179.15519,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1527,
3179.18009,clReleaseMemObject|General,START,,,,,,,,,,,1528,
3179.20209,clReleaseMemObject|General,END,,,,,,,,,,,1528,
3179.22308,clReleaseMemObject|General,START,,,,,,,,,,,1529,
3179.24445,clReleaseMemObject|General,END,,,,,,,,,,,1529,
3179.26529,clReleaseMemObject|General,START,,,,,,,,,,,1530,
3179.28652,clReleaseMemObject|General,END,,,,,,,,,,,1530,
3179.30722,clReleaseMemObject|General,START,,,,,,,,,,,1531,
3179.32843,clReleaseMemObject|General,END,,,,,,,,,,,1531,
3179.34911,clReleaseEvent|General,START,,,,,,,,,,,1532,
3179.37002,clReleaseEvent|General,END,,,,,,,,,,,1532,
3179.39002,clRetainEvent|General,START,,,,,,,,,,,1533,
3179.41053,clRetainEvent|General,END,,,,,,,,,,,1533,
3179.43041,clEnqueueTask|187651542008656,START,,,,,,,,,,,1534,
3179.4587,DEPENDENCY_EVENT,,232,233,
3179.47948,DEPENDENCY_EVENT,,232,233,
3179.49826,DEPENDENCY_EVENT,,233,234,
3179.52445,DEPENDENCY_EVENT,,233,234,
3179.54778,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3179.5911,clEnqueueTask|187651542008656,END,,,,,,,,,,,1534,
3179.6149,clRetainEvent|General,START,,,,,,,,,,,1535,
3179.63658,clRetainEvent|General,END,,,,,,,,,,,1535,
3179.65737,clRetainMemObject|General,START,,,,,,,,,,,1536,
3179.67925,clRetainMemObject|General,END,,,,,,,,,,,1536,
3179.70047,clRetainMemObject|General,START,,,,,,,,,,,1537,
3179.72193,clRetainMemObject|General,END,,,,,,,,,,,1537,
3179.74305,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1538,
3179.77089,DEPENDENCY_EVENT,,234,235,
3179.79147,DEPENDENCY_EVENT,,234,235,
3179.80656,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
3179.832,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1538,
3179.85613,clReleaseMemObject|General,START,,,,,,,,,,,1539,
3179.87854,clReleaseMemObject|General,END,,,,,,,,,,,1539,
3179.89947,clReleaseMemObject|General,START,,,,,,,,,,,1540,
3179.92077,clReleaseMemObject|General,END,,,,,,,,,,,1540,
3179.94151,clRetainEvent|General,START,,,,,,,,,,,1541,
3179.96218,clRetainEvent|General,END,,,,,,,,,,,1541,
3179.98236,clReleaseEvent|General,START,,,,,,,,,,,1542,
3180.00318,clReleaseEvent|General,END,,,,,,,,,,,1542,
3180.0232,clReleaseEvent|General,START,,,,,,,,,,,1543,
3180.04389,clReleaseEvent|General,END,,,,,,,,,,,1543,
3180.06379,clReleaseEvent|General,START,,,,,,,,,,,1544,
3180.08442,clReleaseEvent|General,END,,,,,,,,,,,1544,
3180.10442,clReleaseEvent|General,START,,,,,,,,,,,1545,
3180.12489,clReleaseEvent|General,END,,,,,,,,,,,1545,
3180.22111,clReleaseEvent|General,START,,,,,,,,,,,1546,
3180.24529,clReleaseEvent|General,END,,,,,,,,,,,1546,
3180.26639,clSetKernelArg|General,START,,,,,,,,,,,1547,
3180.28808,clSetKernelArg|General,END,,,,,,,,,,,1547,
3180.30851,clSetKernelArg|General,START,,,,,,,,,,,1548,
3180.32999,clSetKernelArg|General,END,,,,,,,,,,,1548,
3180.35034,clSetKernelArg|General,START,,,,,,,,,,,1549,
3180.37173,clSetKernelArg|General,END,,,,,,,,,,,1549,
3180.39211,clRetainMemObject|General,START,,,,,,,,,,,1550,
3180.41384,clRetainMemObject|General,END,,,,,,,,,,,1550,
3180.43462,clRetainMemObject|General,START,,,,,,,,,,,1551,
3180.45597,clRetainMemObject|General,END,,,,,,,,,,,1551,
3180.47676,clRetainMemObject|General,START,,,,,,,,,,,1552,
3180.49784,clRetainMemObject|General,END,,,,,,,,,,,1552,
3180.51854,clRetainMemObject|General,START,,,,,,,,,,,1553,
3180.53948,clRetainMemObject|General,END,,,,,,,,,,,1553,
3180.56064,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1554,
3180.59002,DEPENDENCY_EVENT,,232,236,
3180.61127,DEPENDENCY_EVENT,,235,236,
3180.62632,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
3180.65098,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1554,
3180.67529,clReleaseMemObject|General,START,,,,,,,,,,,1555,
3180.69787,clReleaseMemObject|General,END,,,,,,,,,,,1555,
3180.71861,clReleaseMemObject|General,START,,,,,,,,,,,1556,
3180.73971,clReleaseMemObject|General,END,,,,,,,,,,,1556,
3180.7604,clReleaseMemObject|General,START,,,,,,,,,,,1557,
3180.7813,clReleaseMemObject|General,END,,,,,,,,,,,1557,
3180.8017,clReleaseMemObject|General,START,,,,,,,,,,,1558,
3180.82275,clReleaseMemObject|General,END,,,,,,,,,,,1558,
3180.8433,clReleaseEvent|General,START,,,,,,,,,,,1559,
3180.86405,clReleaseEvent|General,END,,,,,,,,,,,1559,
3180.88409,clRetainEvent|General,START,,,,,,,,,,,1560,
3180.90467,clRetainEvent|General,END,,,,,,,,,,,1560,
3180.92493,clEnqueueTask|187651542008656,START,,,,,,,,,,,1561,
3180.95352,DEPENDENCY_EVENT,,236,237,
3180.97528,DEPENDENCY_EVENT,,236,237,
3180.99442,DEPENDENCY_EVENT,,237,238,
3181.02102,DEPENDENCY_EVENT,,237,238,
3181.04441,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3181.09263,clEnqueueTask|187651542008656,END,,,,,,,,,,,1561,
3181.11722,clRetainEvent|General,START,,,,,,,,,,,1562,
3181.13899,clRetainEvent|General,END,,,,,,,,,,,1562,
3181.15961,clRetainMemObject|General,START,,,,,,,,,,,1563,
3181.18126,clRetainMemObject|General,END,,,,,,,,,,,1563,
3181.2023,clRetainMemObject|General,START,,,,,,,,,,,1564,
3181.22383,clRetainMemObject|General,END,,,,,,,,,,,1564,
3181.24475,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1565,
3181.27293,DEPENDENCY_EVENT,,238,239,
3181.2994,DEPENDENCY_EVENT,,238,239,
3181.31521,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
3181.33974,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1565,
3181.36384,clReleaseMemObject|General,START,,,,,,,,,,,1566,
3181.38625,clReleaseMemObject|General,END,,,,,,,,,,,1566,
3181.40731,clReleaseMemObject|General,START,,,,,,,,,,,1567,
3181.4287,clReleaseMemObject|General,END,,,,,,,,,,,1567,
3181.44954,clRetainEvent|General,START,,,,,,,,,,,1568,
3181.47047,clRetainEvent|General,END,,,,,,,,,,,1568,
3181.49067,clReleaseEvent|General,START,,,,,,,,,,,1569,
3181.51136,clReleaseEvent|General,END,,,,,,,,,,,1569,
3181.53141,clReleaseEvent|General,START,,,,,,,,,,,1570,
3181.55168,clReleaseEvent|General,END,,,,,,,,,,,1570,
3181.57153,clReleaseEvent|General,START,,,,,,,,,,,1571,
3181.592,clReleaseEvent|General,END,,,,,,,,,,,1571,
3181.6117,clReleaseEvent|General,START,,,,,,,,,,,1572,
3181.63224,clReleaseEvent|General,END,,,,,,,,,,,1572,
3181.65228,clReleaseEvent|General,START,,,,,,,,,,,1573,
3181.67279,clReleaseEvent|General,END,,,,,,,,,,,1573,
3181.69299,clSetKernelArg|General,START,,,,,,,,,,,1574,
3181.71438,clSetKernelArg|General,END,,,,,,,,,,,1574,
3181.73446,clSetKernelArg|General,START,,,,,,,,,,,1575,
3181.75576,clSetKernelArg|General,END,,,,,,,,,,,1575,
3181.77583,clSetKernelArg|General,START,,,,,,,,,,,1576,
3181.80047,clSetKernelArg|General,END,,,,,,,,,,,1576,
3181.82322,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,94,95|95,
3181.85495,clRetainMemObject|General,START,,,,,,,,,,,1577,
3181.90769,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
3181.93431,clRetainMemObject|General,END,,,,,,,,,,,1577,
3181.9925,READ_BUFFER,START,0X60300000|HP0|0Xffff93268170,532480,,,,,,,95,96,
3181.9985,clRetainMemObject|General,START,,,,,,,,,,,1578,
3182.06367,clRetainMemObject|General,END,,,,,,,,,,,1578,
3182.08592,clRetainMemObject|General,START,,,,,,,,,,,1579,
3182.07951,READ_BUFFER,END,0X60300000|HP0|0Xffff93268170,532480,,,,,,,95,96,
3182.11031,clRetainMemObject|General,END,,,,,,,,,,,1579,
3182.15307,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3182.17823,clRetainMemObject|General,START,,,,,,,,,,,1580,
3182.23949,clRetainMemObject|General,END,,,,,,,,,,,1580,
3182.24103,WRITE_BUFFER,START,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,96,97|97|100,
3182.26447,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1581,
3182.3638,DEPENDENCY_EVENT,,236,240,
3182.38661,DEPENDENCY_EVENT,,239,240,
3182.38217,WRITE_BUFFER,END,0X60400000|HP0|0Xffff91a65170,1064960,,,,,,,96,97|97|100,
3182.40738,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
3182.46782,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3182.48253,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1581,
3182.52588,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,98,99|99,
3182.55586,clReleaseMemObject|General,START,,,,,,,,,,,1582,
3182.62761,clReleaseMemObject|General,END,,,,,,,,,,,1582,
3182.64982,clReleaseMemObject|General,START,,,,,,,,,,,1583,
3182.67133,clReleaseMemObject|General,END,,,,,,,,,,,1583,
3182.69201,clReleaseMemObject|General,START,,,,,,,,,,,1584,
3182.71308,clReleaseMemObject|General,END,,,,,,,,,,,1584,
3182.73397,clReleaseMemObject|General,START,,,,,,,,,,,1585,
3182.75497,clReleaseMemObject|General,END,,,,,,,,,,,1585,
3182.77569,clReleaseEvent|General,START,,,,,,,,,,,1586,
3182.79647,clReleaseEvent|General,END,,,,,,,,,,,1586,
3182.81664,clRetainEvent|General,START,,,,,,,,,,,1587,
3182.83718,clRetainEvent|General,END,,,,,,,,,,,1587,
3182.85732,clEnqueueTask|187651542008656,START,,,,,,,,,,,1588,
3182.88511,DEPENDENCY_EVENT,,240,241,
3182.90708,DEPENDENCY_EVENT,,240,241,
3182.926,DEPENDENCY_EVENT,,241,242,
3182.95019,DEPENDENCY_EVENT,,241,242,
3182.97343,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3183.00765,clEnqueueTask|187651542008656,END,,,,,,,,,,,1588,
3183.03107,clRetainEvent|General,START,,,,,,,,,,,1589,
3183.05274,clRetainEvent|General,END,,,,,,,,,,,1589,
3183.07311,clRetainMemObject|General,START,,,,,,,,,,,1590,
3183.09465,clRetainMemObject|General,END,,,,,,,,,,,1590,
3183.11552,clRetainMemObject|General,START,,,,,,,,,,,1591,
3183.13696,clRetainMemObject|General,END,,,,,,,,,,,1591,
3183.15813,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1592,
3183.18524,DEPENDENCY_EVENT,,242,243,
3183.20512,DEPENDENCY_EVENT,,242,243,
3183.22014,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
3183.24439,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1592,
3183.2681,clReleaseMemObject|General,START,,,,,,,,,,,1593,
3183.29061,clReleaseMemObject|General,END,,,,,,,,,,,1593,
3183.31152,clReleaseMemObject|General,START,,,,,,,,,,,1594,
3183.33281,clReleaseMemObject|General,END,,,,,,,,,,,1594,
3183.35368,clRetainEvent|General,START,,,,,,,,,,,1595,
3183.37453,clRetainEvent|General,END,,,,,,,,,,,1595,
3183.39461,clReleaseEvent|General,START,,,,,,,,,,,1596,
3183.41527,clReleaseEvent|General,END,,,,,,,,,,,1596,
3183.43543,clReleaseEvent|General,START,,,,,,,,,,,1597,
3183.45571,clReleaseEvent|General,END,,,,,,,,,,,1597,
3183.47575,clReleaseEvent|General,START,,,,,,,,,,,1598,
3183.49613,clReleaseEvent|General,END,,,,,,,,,,,1598,
3183.51615,clReleaseEvent|General,START,,,,,,,,,,,1599,
3183.53673,clReleaseEvent|General,END,,,,,,,,,,,1599,
3183.55675,clReleaseEvent|General,START,,,,,,,,,,,1600,
3183.57736,clReleaseEvent|General,END,,,,,,,,,,,1600,
3183.59742,clSetKernelArg|General,START,,,,,,,,,,,1601,
3183.69644,clSetKernelArg|General,END,,,,,,,,,,,1601,
3183.72013,clSetKernelArg|General,START,,,,,,,,,,,1602,
3183.74231,clSetKernelArg|General,END,,,,,,,,,,,1602,
3183.76278,clSetKernelArg|General,START,,,,,,,,,,,1603,
3183.78389,clSetKernelArg|General,END,,,,,,,,,,,1603,
3183.80409,clRetainMemObject|General,START,,,,,,,,,,,1604,
3183.82575,clRetainMemObject|General,END,,,,,,,,,,,1604,
3183.84659,clRetainMemObject|General,START,,,,,,,,,,,1605,
3183.86783,clRetainMemObject|General,END,,,,,,,,,,,1605,
3183.889,clRetainMemObject|General,START,,,,,,,,,,,1606,
3183.9102,clRetainMemObject|General,END,,,,,,,,,,,1606,
3183.93114,clRetainMemObject|General,START,,,,,,,,,,,1607,
3183.95239,clRetainMemObject|General,END,,,,,,,,,,,1607,
3183.97346,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1608,
3184.00235,DEPENDENCY_EVENT,,240,244,
3184.02376,DEPENDENCY_EVENT,,243,244,
3184.03918,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
3184.06333,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1608,
3184.08775,clReleaseMemObject|General,START,,,,,,,,,,,1609,
3184.11025,clReleaseMemObject|General,END,,,,,,,,,,,1609,
3184.13126,clReleaseMemObject|General,START,,,,,,,,,,,1610,
3184.1525,clReleaseMemObject|General,END,,,,,,,,,,,1610,
3184.17332,clReleaseMemObject|General,START,,,,,,,,,,,1611,
3184.19471,clReleaseMemObject|General,END,,,,,,,,,,,1611,
3184.21531,clReleaseMemObject|General,START,,,,,,,,,,,1612,
3184.2367,clReleaseMemObject|General,END,,,,,,,,,,,1612,
3184.25725,clReleaseEvent|General,START,,,,,,,,,,,1613,
3184.27807,clReleaseEvent|General,END,,,,,,,,,,,1613,
3184.29817,clRetainEvent|General,START,,,,,,,,,,,1614,
3184.31861,clRetainEvent|General,END,,,,,,,,,,,1614,
3184.33863,clEnqueueTask|187651542008656,START,,,,,,,,,,,1615,
3184.36771,DEPENDENCY_EVENT,,244,245,
3184.38947,DEPENDENCY_EVENT,,244,245,
3184.4096,DEPENDENCY_EVENT,,245,246,
3184.43622,DEPENDENCY_EVENT,,245,246,
3184.45995,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3184.49722,clEnqueueTask|187651542008656,END,,,,,,,,,,,1615,
3184.52061,clRetainEvent|General,START,,,,,,,,,,,1616,
3184.54213,clRetainEvent|General,END,,,,,,,,,,,1616,
3184.56272,clRetainMemObject|General,START,,,,,,,,,,,1617,
3184.58415,clRetainMemObject|General,END,,,,,,,,,,,1617,
3184.60504,clRetainMemObject|General,START,,,,,,,,,,,1618,
3184.62633,clRetainMemObject|General,END,,,,,,,,,,,1618,
